,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx
757,621,757,CC(C)=CC=C(C)N.OC=CS,CC1(C)C=CC(C)(N)C(S)C1O,CC(C)=CC=C(C)N.OC=CS>>CC1(C)C=CC(C)(N)C(S)C1O,0.0523544550500005,1
758,622,758,C=CC=CC.CC(O)=CI,CC1C=CCC(I)C1(C)O,C=CC=CC.CC(O)=CI>>CC1C=CCC(I)C1(C)O,0.0505096966359985,1
759,492,759,C=CC=CC.C=C(C)C,CC1C=CCCC1(C)C,C=CC=CC.C=C(C)C>>CC1C=CCCC1(C)C,0.0233556591110009,1
760,623,760,C=CC=C.C=C(O)Cl,OC1(Cl)CC=CCC1,C=CC=C.C=C(O)Cl>>OC1(Cl)CC=CCC1,0.0202970088299991,1
761,624,761,NC=CC=CS.NC=C(N)S,NC1C=CC(S)C(N)C1(N)S,NC=CC=CS.NC=C(N)S>>NC1C=CC(S)C(N)C1(N)S,0.0394830864060011,1
762,625,762,CC=CC=CC.C=C(O)Cl,CC1C=CC(C)C(O)(Cl)C1,CC=CC=CC.C=C(O)Cl>>CC1C=CC(C)C(O)(Cl)C1,0.024586464024999,1
763,129,763,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0.0225832490759998,1
764,626,764,CC=CC=CO.CC(O)=C(O)S,CC1C=CC(O)C(C)(O)C1(O)S,CC=CC=CO.CC(O)=C(O)S>>CC1C=CC(O)C(C)(O)C1(O)S,0.0380747166520052,1
765,627,765,CC=CC=C(C)S.C=C,CC1C=CC(C)(S)CC1,CC=CC=C(C)S.C=C>>CC1C=CC(C)(S)CC1,0.0476768772469995,1
766,587,766,CC(C)=CC=C(C)N.C=CC,CC1CC(C)(N)C=CC1(C)C,CC(C)=CC=C(C)N.C=CC>>CC1CC(C)(N)C=CC1(C)C,0.0540842016419986,1
767,628,767,CC(O)=CC=CN.NC(O)=C(O)S,CC1(O)C=CC(N)C(O)(S)C1(N)O,CC(O)=CC=CN.NC(O)=C(O)S>>CC1(O)C=CC(N)C(O)(S)C1(N)O,0.0658488138800024,1
768,125,768,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0297419361879995,1
769,178,769,OC=CC=CO.CC=CO,CC1C(O)C=CC(O)C1O,OC=CC=CO.CC=CO>>CC1C(O)C=CC(O)C1O,0.0303321585770035,1
770,226,770,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0.0187417320579967,1
771,629,771,CC(N)=CC=CO.C=CC,CC1CC(C)(N)C=CC1O,CC(N)=CC=CO.C=CC>>CC1CC(C)(N)C=CC1O,0.0307439522789998,1
772,630,772,CC=CC=CS.C=CO,CC1C=CC(S)C(O)C1,CC=CC=CS.C=CO>>CC1C=CC(S)C(O)C1,0.0481841197359997,1
773,631,773,C=CC=CO.CC(S)=CO,CC1(S)CC=CC(O)C1O,C=CC=CO.CC(S)=CO>>CC1(S)CC=CC(O)C1O,0.0308820693299978,1
774,632,774,CC=CC=C(O)O.CC=CO,CC1C=CC(O)(O)C(O)C1C,CC=CC=C(O)O.CC=CO>>CC1C=CC(O)(O)C(O)C1C,0.0534392152960023,1
775,85,775,CC=CC=C(C)O.C=CO,CC1C=CC(C)(O)CC1O,CC=CC=C(C)O.C=CO>>CC1C=CC(C)(O)CC1O,0.0540190094349952,1
776,633,776,C=CC=CO.OC=CO,OC1C=CCC(O)C1O,C=CC=CO.OC=CO>>OC1C=CCC(O)C1O,0.0338400418429998,1
777,634,777,C=CC=CO.C=C(Cl)I,OC1C=CCC(Cl)(I)C1,C=CC=CO.C=C(Cl)I>>OC1C=CCC(Cl)(I)C1,0.0286528495390001,1
778,5,778,CC=CC=CC.CC=CO,CC1C=CC(C)C(O)C1C,CC=CC=CC.CC=CO>>CC1C=CC(C)C(O)C1C,0.0255225371519998,1
779,316,779,CC=CC=CO.C=C(C)O,CC1C=CC(O)C(C)(O)C1,CC=CC=CO.C=C(C)O>>CC1C=CC(O)C(C)(O)C1,0.0345300761680036,1
780,635,780,C=CC=CI.CC(O)=C(O)F,CC1(O)CC=CC(I)C1(O)F,C=CC=CI.CC(O)=C(O)F>>CC1(O)CC=CC(I)C1(O)F,0.0300391653129992,1
781,46,781,C=CC=CS.C=CC,CC1CCC=CC1S,C=CC=CS.C=CC>>CC1CCC=CC1S,0.0175623753839992,1
782,636,782,CC(Br)=CC=CN.C=CO,CC1(Br)C=CC(N)C(O)C1,CC(Br)=CC=CN.C=CO>>CC1(Br)C=CC(N)C(O)C1,0.0362524990489987,1
783,637,783,C=CC=C.C=C(O)S,OC1(S)CC=CCC1,C=CC=C.C=C(O)S>>OC1(S)CC=CCC1,0.0211626737130004,1
784,638,784,CC(O)=CC=CF.C=CN,CC1(O)C=CC(F)CC1N,CC(O)=CC=CF.C=CN>>CC1(O)C=CC(F)CC1N,0.0320265121599945,1
785,639,785,OC(O)=CC=CS.C=CC,CC1CC(O)(O)C=CC1S,OC(O)=CC=CS.C=CC>>CC1CC(O)(O)C=CC1S,0.0320584421180001,1
786,640,786,CC=CC=C(O)O.CC(C)=C(C)O,CC1C=CC(O)(O)C(C)(O)C1(C)C,CC=CC=C(O)O.CC(C)=C(C)O>>CC1C=CC(O)(O)C(C)(O)C1(C)C,0.0438330861209976,1
787,641,787,C1=CCC=C1.CC=C(C)O,CC1C2C=CC(C2)C1(C)O,C1=CCC=C1.CC=C(C)O>>CC1C2C=CC(C2)C1(C)O,0.0253881303100023,1
788,642,788,CC=CC=C(N)S.NC=CO,CC1C=CC(N)(S)C(O)C1N,CC=CC=C(N)S.NC=CO>>CC1C=CC(N)(S)C(O)C1N,0.0321248912250027,1
789,643,789,C=CC=CC.CC(C)=C(C)Cl,CC1C=CCC(C)(C)C1(C)Cl,C=CC=CC.CC(C)=C(C)Cl>>CC1C=CCC(C)(C)C1(C)Cl,0.0402784823770048,1
790,181,790,CC=CC=CN.C=CC,CC1C=CC(N)CC1C,CC=CC=CN.C=CC>>CC1C=CC(N)CC1C,0.047934367852001,1
791,110,791,C=CC=CN.C=CC,CC1CC=CC(N)C1,C=CC=CN.C=CC>>CC1CC=CC(N)C1,0.0235717639380013,1
792,644,792,C=CC=CC.CC(O)=CBr,CC1C=CCC(Br)C1(C)O,C=CC=CC.CC(O)=CBr>>CC1C=CCC(Br)C1(C)O,0.0525432421830025,1
793,435,793,C=CC=CN.CC=CC,CC1CC=CC(N)C1C,C=CC=CN.CC=CC>>CC1CC=CC(N)C1C,0.0372074817659999,1
794,645,794,C=CC=CO.C=C(C)I,CC1(I)CCC=CC1O,C=CC=CO.C=C(C)I>>CC1(I)CCC=CC1O,0.0310764510080012,1
795,646,795,OC1=CC=CC1.C=CC,CC1CC2C=CC1(O)C2,OC1=CC=CC1.C=CC>>CC1CC2C=CC1(O)C2,0.0197558760409997,1
796,543,796,CC=CC=CO.C=C(C)N,CC1C=CC(O)CC1(C)N,CC=CC=CO.C=C(C)N>>CC1C=CC(O)CC1(C)N,0.0316696296589995,1
797,647,797,CC(C)=CC=C(C)O.NC(S)=C(S)Br,CC1(C)C=CC(C)(O)C(S)(Br)C1(N)S,CC(C)=CC=C(C)O.NC(S)=C(S)Br>>CC1(C)C=CC(C)(O)C(S)(Br)C1(N)S,0.0515466727229991,1
798,648,798,NC=CC=CS.CC=CC,CC1C(N)C=CC(S)C1C,NC=CC=CS.CC=CC>>CC1C(N)C=CC(S)C1C,0.0374040964389976,1
799,125,799,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0190996362109991,1
800,649,800,C=CC=C.CC(O)=CBr,CC1(O)CC=CCC1Br,C=CC=C.CC(O)=CBr>>CC1(O)CC=CCC1Br,0.0266545033900023,1
801,650,801,CC=CC=CBr.C=C(C)Cl,CC1C=CC(Br)CC1(C)Cl,CC=CC=CBr.C=C(C)Cl>>CC1C=CC(Br)CC1(C)Cl,0.0242759304979998,1
802,651,802,C=CC=CN.CC(O)=CN,CC1(O)CC=CC(N)C1N,C=CC=CN.CC(O)=CN>>CC1(O)CC=CC(N)C1N,0.0539222317109988,1
803,652,803,OC1=CC=C(S)C1.C=C(C)I,CC1(I)CC2(S)C=CC1(O)C2,OC1=CC=C(S)C1.C=C(C)I>>CC1(I)CC2(S)C=CC1(O)C2,0.0239710226250053,1
804,653,804,CC=CC=CI.OC=CBr,CC1C=CC(I)C(Br)C1O,CC=CC=CI.OC=CBr>>CC1C=CC(I)C(Br)C1O,0.0507939661309997,1
805,654,805,C=CC=CC.CC=C(F)S,CC1C=CCC(F)(S)C1C,C=CC=CC.CC=C(F)S>>CC1C=CCC(F)(S)C1C,0.0326081223249978,1
806,655,806,C=CC=C(C)Br.CC(O)=C(C)O,CC1(Br)C=CCC(C)(O)C1(C)O,C=CC=C(C)Br.CC(O)=C(C)O>>CC1(Br)C=CCC(C)(O)C1(C)O,0.0573994605219994,1
807,125,807,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0190134689709999,1
808,656,808,C=CC=CS.NC=CCl,NC1C(S)C=CCC1Cl,C=CC=CS.NC=CCl>>NC1C(S)C=CCC1Cl,0.0210328818719993,1
809,233,809,C=CC=C(C)C.C=CO,CC1(C)C=CCC(O)C1,C=CC=C(C)C.C=CO>>CC1(C)C=CCC(O)C1,0.0488386104329983,1
810,657,810,CC=CC=CS.OC=CO,CC1C=CC(S)C(O)C1O,CC=CC=CS.OC=CO>>CC1C=CC(S)C(O)C1O,0.0581665353739992,1
811,658,811,CC=CC=C(O)O.CC(C)=C(C)I,CC1C=CC(O)(O)C(C)(C)C1(C)I,CC=CC=C(O)O.CC(C)=C(C)I>>CC1C=CC(O)(O)C(C)(C)C1(C)I,0.0623012610659969,1
812,659,812,OC1=CC=C(S)C1.C=C(C)N,CC1(N)CC2(S)C=CC1(O)C2,OC1=CC=C(S)C1.C=C(C)N>>CC1(N)CC2(S)C=CC1(O)C2,0.026715057616002,1
813,660,813,CC=CC=C(O)S.CC=C(C)F,CC1C=CC(O)(S)C(C)C1(C)F,CC=CC=C(O)S.CC=C(C)F>>CC1C=CC(O)(S)C(C)C1(C)F,0.0361066027650025,1
814,661,814,CC=CC=C(C)Br.CC=CC,CC1C=CC(C)(Br)C(C)C1C,CC=CC=C(C)Br.CC=CC>>CC1C=CC(C)(Br)C(C)C1C,0.0634916687180009,1
815,125,815,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0297364448899983,1
816,662,816,FC1=CC=CC1.ClC=CI,FC12C=CC(C1)C(I)C2Cl,FC1=CC=CC1.ClC=CI>>FC12C=CC(C1)C(I)C2Cl,0.021035029396998,1
817,276,817,CC(C)=CC=C(C)O.C=CC,CC1CC(C)(O)C=CC1(C)C,CC(C)=CC=C(C)O.C=CC>>CC1CC(C)(O)C=CC1(C)C,0.0568026580519998,1
818,663,818,CC(C)=CC=CO.OC=C(O)F,CC1(C)C=CC(O)C(O)(F)C1O,CC(C)=CC=CO.OC=C(O)F>>CC1(C)C=CC(O)C(O)(F)C1O,0.0600626846349996,1
819,205,819,C=CC=CC.CC=CS,CC1C=CCC(C)C1S,C=CC=CC.CC=CS>>CC1C=CCC(C)C1S,0.0222775120269993,1
820,664,820,C=CC=CCl.C=CBr,ClC1C=CCCC1Br,C=CC=CCl.C=CBr>>ClC1C=CCCC1Br,0.023762638087998,1
821,83,821,C=CC=CO.CC=CO,CC1CC=CC(O)C1O,C=CC=CO.CC=CO>>CC1CC=CC(O)C1O,0.0324389641859994,1
822,665,822,C=CC=CO.CC(F)=CO,CC1(F)C(O)C=CCC1O,C=CC=CO.CC(F)=CO>>CC1(F)C(O)C=CCC1O,0.0254813890229996,1
823,666,823,C=CC=CC.C=C(O)O,CC1C=CCC(O)(O)C1,C=CC=CC.C=C(O)O>>CC1C=CCC(O)(O)C1,0.0350005138529994,1
824,457,824,C=CC=C(C)N.CC=CC,CC1CC=CC(C)(N)C1C,C=CC=C(C)N.CC=CC>>CC1CC=CC(C)(N)C1C,0.0359470846350014,1
825,129,825,C=CC=CC.CC=CO,CC1C=CCC(C)C1O,C=CC=CC.CC=CO>>CC1C=CCC(C)C1O,0.0360773585179998,1
826,667,826,CC=CC=C(C)S.NC(S)=CO,CC1C=CC(C)(S)C(O)C1(N)S,CC=CC=C(C)S.NC(S)=CO>>CC1C=CC(C)(S)C(O)C1(N)S,0.0599430590810001,1
827,668,827,C=CC=C(C)C.CC=CS,CC1CC=CC(C)(C)C1S,C=CC=C(C)C.CC=CS>>CC1CC=CC(C)(C)C1S,0.0460248559389988,1
828,669,828,OC=CC=CCl.CC=CO,CC1C(O)C=CC(Cl)C1O,OC=CC=CCl.CC=CO>>CC1C(O)C=CC(Cl)C1O,0.059981817293,1
829,670,829,CC=CC=C(C)C.CC(S)=CO,CC1C=CC(C)(C)C(O)C1(C)S,CC=CC=C(C)C.CC(S)=CO>>CC1C=CC(C)(C)C(O)C1(C)S,0.0538042491400005,1
830,30,830,CC=CC=CO.CC=CN,CC1C=CC(O)C(N)C1C,CC=CC=CO.CC=CN>>CC1C=CC(O)C(N)C1C,0.0231398524429984,1
831,671,831,CC=CC=C(N)S.C=C(C)C,CC1C=CC(N)(S)CC1(C)C,CC=CC=C(N)S.C=C(C)C>>CC1C=CC(N)(S)CC1(C)C,0.036395976372006,1
832,672,832,CC=CC=CO.OC=C(S)Cl,CC1C=CC(O)C(O)C1(S)Cl,CC=CC=CO.OC=C(S)Cl>>CC1C=CC(O)C(O)C1(S)Cl,0.030512062546002,1
833,673,833,C=CC=CO.CC(C)=C(C)Cl,CC1(Cl)CC=CC(O)C1(C)C,C=CC=CO.CC(C)=C(C)Cl>>CC1(Cl)CC=CC(O)C1(C)C,0.0559050115810038,1
834,369,834,C=CC=C(C)S.C=CC,CC1CCC=CC1(C)S,C=CC=C(C)S.C=CC>>CC1CCC=CC1(C)S,0.0462882185649995,1
835,674,835,C=CC=C.NC=CF,NC1CC=CCC1F,C=CC=C.NC=CF>>NC1CC=CCC1F,0.0184443996469987,1
836,121,836,CC=CC=CI.CC=CC,CC1C=CC(I)C(C)C1C,CC=CC=CI.CC=CC>>CC1C=CC(I)C(C)C1C,0.0308671674990002,1
837,675,837,CC(O)=CC=C(N)O.OC=CS,CC1(O)C=CC(N)(O)C(S)C1O,CC(O)=CC=C(N)O.OC=CS>>CC1(O)C=CC(N)(O)C(S)C1O,0.0373694652000011,1
838,676,838,CC=CC=CS.CC(C)=C(C)S,CC1C=CC(S)C(C)(C)C1(C)S,CC=CC=CS.CC(C)=C(C)S>>CC1C=CC(S)C(C)(C)C1(C)S,0.0636355263199988,1
839,677,839,CC(O)=CC=C(O)S.OC=CS,CC1(O)C=CC(O)(S)C(S)C1O,CC(O)=CC=C(O)S.OC=CS>>CC1(O)C=CC(O)(S)C(S)C1O,0.0584802760559952,1
840,678,840,FC=CC=CBr.CC=CO,CC1C(Br)C=CC(F)C1O,FC=CC=CBr.CC=CO>>CC1C(Br)C=CC(F)C1O,0.0230204201689971,1
841,679,841,NC(O)=CC=C(F)S.C=CC,CC1CC(F)(S)C=CC1(N)O,NC(O)=CC=C(F)S.C=CC>>CC1CC(F)(S)C=CC1(N)O,0.0346865965880027,1
842,680,842,C=CC=CN.CC=C(C)C,CC1C(N)C=CCC1(C)C,C=CC=CN.CC=C(C)C>>CC1C(N)C=CCC1(C)C,0.0394527866060023,1
843,333,843,CC=CC=CO.C=C,CC1C=CC(O)CC1,CC=CC=CO.C=C>>CC1C=CC(O)CC1,0.0254201511610006,1
844,681,844,CC(F)=CC=CN.CC=CC,CC1C(N)C=CC(C)(F)C1C,CC(F)=CC=CN.CC=CC>>CC1C(N)C=CC(C)(F)C1C,0.0306384537670041,1
845,682,845,CC(C)=CC=C(N)S.FC=CS,CC1(C)C=CC(N)(S)C(S)C1F,CC(C)=CC=C(N)S.FC=CS>>CC1(C)C=CC(N)(S)C(S)C1F,0.038942754592,1
846,683,846,CC=CC=CS.C=C,CC1C=CC(S)CC1,CC=CC=CS.C=C>>CC1C=CC(S)CC1,0.0185722262440002,1
847,550,847,C=CC=C.C=CC,CC1CC=CCC1,C=CC=C.C=CC>>CC1CC=CCC1,0.0168399178369966,1
848,684,848,C=CC=CO.CC(Cl)=CN,CC1(Cl)C(O)C=CCC1N,C=CC=CO.CC(Cl)=CN>>CC1(Cl)C(O)C=CCC1N,0.0286049618530057,1
849,685,849,CC=CC=CBr.CC(O)=CCl,CC1C=CC(Br)C(C)(O)C1Cl,CC=CC=CBr.CC(O)=CCl>>CC1C=CC(Br)C(C)(O)C1Cl,0.0369535518519938,1
850,686,850,C=CC=C.C=CN,NC1CC=CCC1,C=CC=C.C=CN>>NC1CC=CCC1,0.0168348177049999,1
851,114,851,CC=CC=C(C)C.CC=CO,CC1C=CC(C)(C)C(O)C1C,CC=CC=C(C)C.CC=CO>>CC1C=CC(C)(C)C(O)C1C,0.0366335167339997,1
852,687,852,OC=CC=C(O)Br.C=C,OC1C=CC(O)(Br)CC1,OC=CC=C(O)Br.C=C>>OC1C=CC(O)(Br)CC1,0.0278520629759988,1
853,688,853,CC(C)=CC=C(C)C.C=CN,CC1(C)C=CC(C)(C)C(N)C1,CC(C)=CC=C(C)C.C=CN>>CC1(C)C=CC(C)(C)C(N)C1,0.0517457248819965,1
854,689,854,C=CC=CC.CC(O)=CN,CC1C=CCC(C)(O)C1N,C=CC=CC.CC(O)=CN>>CC1C=CCC(C)(O)C1N,0.026852701296999,1
855,414,855,C=CC=CC.CC=C(C)O,CC1C=CCC(C)(O)C1C,C=CC=CC.CC=C(C)O>>CC1C=CCC(C)(O)C1C,0.0273949535060005,1
856,663,856,CC(C)=CC=CO.OC=C(O)F,CC1(C)C=CC(O)C(O)(F)C1O,CC(C)=CC=CO.OC=C(O)F>>CC1(C)C=CC(O)C(O)(F)C1O,0.060052751675002,1
857,690,857,CC(C)=CC=C(C)O.SC=CI,CC1(C)C=CC(C)(O)C(I)C1S,CC(C)=CC=C(C)O.SC=CI>>CC1(C)C=CC(C)(O)C(I)C1S,0.039267694609002,1
858,691,858,CC=CC=C(C)Cl.OC=CI,CC1C=CC(C)(Cl)C(O)C1I,CC=CC=C(C)Cl.OC=CI>>CC1C=CC(C)(Cl)C(O)C1I,0.0618970548620012,1
859,692,859,C=CC=CN.C=C(C)N,CC1(N)CCC=CC1N,C=CC=CN.C=C(C)N>>CC1(N)CCC=CC1N,0.0255443608269985,1
860,693,860,C=CC=C(C)C.C=C(C)C,CC1(C)C=CCC(C)(C)C1,C=CC=C(C)C.C=C(C)C>>CC1(C)C=CCC(C)(C)C1,0.031386577780001,1
861,694,861,CC=CC=C(C)S.OC=CF,CC1C=CC(C)(S)C(O)C1F,CC=CC=C(C)S.OC=CF>>CC1C=CC(C)(S)C(O)C1F,0.0314200831790003,1
862,107,862,CC=CC=CO.C=CC,CC1C=CC(O)C(C)C1,CC=CC=CO.C=CC>>CC1C=CC(O)C(C)C1,0.023780519963001,1
863,528,863,OC=CC=CF.C=CC,CC1CC(O)C=CC1F,OC=CC=CF.C=CC>>CC1CC(O)C=CC1F,0.0293669925500026,1
864,695,864,C=CC=CO.C=CF,OC1C=CCC(F)C1,C=CC=CO.C=CF>>OC1C=CCC(F)C1,0.0154528378999998,1
865,696,865,CC(C)=CC=CS.CC=CF,CC1C(F)C(S)C=CC1(C)C,CC(C)=CC=CS.CC=CF>>CC1C(F)C(S)C=CC1(C)C,0.0359905359959995,1
866,492,866,C=CC=CC.C=C(C)C,CC1C=CCCC1(C)C,C=CC=CC.C=C(C)C>>CC1C=CCCC1(C)C,0.0230493636410002,1
867,697,867,C=CC=C(C)N.C=C(Cl)Br,CC1(N)C=CCC(Cl)(Br)C1,C=CC=C(C)N.C=C(Cl)Br>>CC1(N)C=CCC(Cl)(Br)C1,0.0218628325959997,1
868,698,868,CC=CC=CC.C=CS,CC1C=CC(C)C(S)C1,CC=CC=CC.C=CS>>CC1C=CC(C)C(S)C1,0.0472781701719995,1
869,699,869,BrC1=CC=CC1.CC(O)=CF,CC1(O)C2C=CC(Br)(C2)C1F,BrC1=CC=CC1.CC(O)=CF>>CC1(O)C2C=CC(Br)(C2)C1F,0.0290119915199937,1
870,700,870,CC=CC=CS.NC=CN,CC1C=CC(S)C(N)C1N,CC=CC=CS.NC=CN>>CC1C=CC(S)C(N)C1N,0.0330404559599983,1
871,46,871,C=CC=CS.C=CC,CC1CCC=CC1S,C=CC=CS.C=CC>>CC1CCC=CC1S,0.0175179576540003,1
